# CMAKE generated file: DO NOT EDIT!
# Generated by "Ninja" Generator, CMake Version 4.3

# This file contains all the build statements describing the
# compilation DAG.

# =============================================================================
# Write statements declared in CMakeLists.txt:
# 
# Which is the root file.
# =============================================================================

# =============================================================================
# Project: CLI11
# Configurations: Debug
# =============================================================================

#############################################
# Minimal version of Ninja required by this file

ninja_required_version = 1.5


#############################################
# Set configuration variable for custom commands.

CONFIGURATION = Debug
# =============================================================================
# Include auxiliary files.


#############################################
# Include rules file.

include CMakeFiles\rules.ninja

# =============================================================================

#############################################
# Logical path to working directory; prefix for absolute paths.

cmake_ninja_workdir = C$:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\

#############################################
# Utility command for Experimental

  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg && "C:\Program Files\CMake\bin\cpack.exe" --config ./CPackConfig.cmake"
  DESC = Run CPack packaging tool...
  pool = console
  restat = 1

build src\package: phony src\CMakeFiles\package.util


#############################################
# Utility command for package_source

build src\CMakeFiles\package_source.util: CUSTOM_COMMAND
  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg && "C:\Program Files\CMake\bin\cpack.exe" --config ./CPackSourceConfig.cmake"
  DESC = Run CPack packaging tool for source...
  pool = console
  restat = 1

build src\package_source: phony src\CMakeFiles\package_source.util


#############################################
# Utility command for test

build src\CMakeFiles\test.util: CUSTOM_COMMAND
  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\src && "C:\Program Files\CMake\bin\ctest.exe" "
  DESC = Running tests...
  pool = console
  restat = 1

build src\test: phony src\CMakeFiles\test.util


#############################################
# Utility command for edit_cache

build src\CMakeFiles\edit_cache.util: CUSTOM_COMMAND
  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\src && "C:\Program Files\CMake\bin\cmake-gui.exe" -SC:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\src\v2.6.2-f0d9462a16.clean -BC:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg"
  DESC = Running CMake cache editor...
  pool = console
  restat = 1

build src\edit_cache: phony src\CMakeFiles\edit_cache.util


#############################################
# Utility command for rebuild_cache

build src\CMakeFiles\rebuild_cache.util: CUSTOM_COMMAND
  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\src && "C:\Program Files\CMake\bin\cmake.exe" --regenerate-during-build -SC:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\src\v2.6.2-f0d9462a16.clean -BC:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg"
  DESC = Running CMake to regenerate build system...
  pool = console
  restat = 1

build src\rebuild_cache: phony src\CMakeFiles\rebuild_cache.util


#############################################
# Utility command for list_install_components

build src\list_install_components: phony


#############################################
# Utility command for install

build src\CMakeFiles\install.util: CUSTOM_COMMAND src\all
  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\src && "C:\Program Files\CMake\bin\cmake.exe" -P cmake_install.cmake"
  DESC = Install the project...
  pool = console
  restat = 1

build src\install: phony src\CMakeFiles\install.util


#############################################
# Utility command for install/local

build src\CMakeFiles\install\local.util: CUSTOM_COMMAND src\all
  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\src && "C:\Program Files\CMake\bin\cmake.exe" -DCMAKE_INSTALL_LOCAL_ONLY=1 -P cmake_install.cmake"
  DESC = Installing only the local directory...
  pool = console
  restat = 1

build src\install\local: phony src\CMakeFiles\install\local.util

# =============================================================================
# Write statements declared in CMakeLists.txt:
# C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/cli11/src/v2.6.2-f0d9462a16.clean/CMakeLists.txt
# =============================================================================


#############################################
# Utility command for package

build single-include\CMakeFiles\package.util: CUSTOM_COMMAND single-include\all
  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg && "C:\Program Files\CMake\bin\cpack.exe" --config ./CPackConfig.cmake"
  DESC = Run CPack packaging tool...
  pool = console
  restat = 1

build single-include\package: phony single-include\CMakeFiles\package.util


#############################################
# Utility command for package_source

build single-include\CMakeFiles\package_source.util: CUSTOM_COMMAND
  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg && "C:\Program Files\CMake\bin\cpack.exe" --config ./CPackSourceConfig.cmake"
  DESC = Run CPack packaging tool for source...
  pool = console
  restat = 1

build single-include\package_source: phony single-include\CMakeFiles\package_source.util


#############################################
# Utility command for test

build single-include\CMakeFiles\test.util: CUSTOM_COMMAND
  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\single-include && "C:\Program Files\CMake\bin\ctest.exe" "
  DESC = Running tests...
  pool = console
  restat = 1

build single-include\test: phony single-include\CMakeFiles\test.util


#############################################
# Utility command for edit_cache

build single-include\CMakeFiles\edit_cache.util: CUSTOM_COMMAND
  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\single-include && "C:\Program Files\CMake\bin\cmake-gui.exe" -SC:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\src\v2.6.2-f0d9462a16.clean -BC:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg"
  DESC = Running CMake cache editor...
  pool = console
  restat = 1

build single-include\edit_cache: phony single-include\CMakeFiles\edit_cache.util


#############################################
# Utility command for rebuild_cache

build single-include\CMakeFiles\rebuild_cache.util: CUSTOM_COMMAND
  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\single-include && "C:\Program Files\CMake\bin\cmake.exe" --regenerate-during-build -SC:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\src\v2.6.2-f0d9462a16.clean -BC:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg"
  DESC = Running CMake to regenerate build system...
  pool = console
  restat = 1

build single-include\rebuild_cache: phony single-include\CMakeFiles\rebuild_cache.util


#############################################
# Utility command for list_install_components

build single-include\list_install_components: phony


#############################################
# Utility command for install

build single-include\CMakeFiles\install.util: CUSTOM_COMMAND single-include\all
  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\single-include && "C:\Program Files\CMake\bin\cmake.exe" -P cmake_install.cmake"
  DESC = Install the project...
  pool = console
  restat = 1

build single-include\install: phony single-include\CMakeFiles\install.util


#############################################
# Utility command for install/local

build single-include\CMakeFiles\install\local.util: CUSTOM_COMMAND single-include\all
  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\single-include && "C:\Program Files\CMake\bin\cmake.exe" -DCMAKE_INSTALL_LOCAL_ONLY=1 -P cmake_install.cmake"
  DESC = Installing only the local directory...
  pool = console
  restat = 1

build single-include\install\local: phony single-include\CMakeFiles\install\local.util

# =============================================================================
# Write statements declared in CMakeLists.txt:
# C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/cli11/src/v2.6.2-f0d9462a16.clean/CMakeLists.txt
# =============================================================================


#############################################
# Utility command for cli_book

build book\cli_book: phony


#############################################
# Utility command for package

build book\CMakeFiles\package.util: CUSTOM_COMMAND book\all
  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg && "C:\Program Files\CMake\bin\cpack.exe" --config ./CPackConfig.cmake"
  DESC = Run CPack packaging tool...
  pool = console
  restat = 1

build book\package: phony book\CMakeFiles\package.util


#############################################
# Utility command for package_source

build book\CMakeFiles\package_source.util: CUSTOM_COMMAND
  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg && "C:\Program Files\CMake\bin\cpack.exe" --config ./CPackSourceConfig.cmake"
  DESC = Run CPack packaging tool for source...
  pool = console
  restat = 1

build book\package_source: phony book\CMakeFiles\package_source.util


#############################################
# Utility command for test

build book\CMakeFiles\test.util: CUSTOM_COMMAND
  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\book && "C:\Program Files\CMake\bin\ctest.exe" "
  DESC = Running tests...
  pool = console
  restat = 1

build book\test: phony book\CMakeFiles\test.util


#############################################
# Utility command for edit_cache

build book\CMakeFiles\edit_cache.util: CUSTOM_COMMAND
  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\book && "C:\Program Files\CMake\bin\cmake-gui.exe" -SC:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\src\v2.6.2-f0d9462a16.clean -BC:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg"
  DESC = Running CMake cache editor...
  pool = console
  restat = 1

build book\edit_cache: phony book\CMakeFiles\edit_cache.util


#############################################
# Utility command for rebuild_cache

build book\CMakeFiles\rebuild_cache.util: CUSTOM_COMMAND
  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\book && "C:\Program Files\CMake\bin\cmake.exe" --regenerate-during-build -SC:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\src\v2.6.2-f0d9462a16.clean -BC:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg"
  DESC = Running CMake to regenerate build system...
  pool = console
  restat = 1

build book\rebuild_cache: phony book\CMakeFiles\rebuild_cache.util


#############################################
# Utility command for list_install_components

build book\list_install_components: phony


#############################################
# Utility command for install

build book\CMakeFiles\install.util: CUSTOM_COMMAND book\all
  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\book && "C:\Program Files\CMake\bin\cmake.exe" -P cmake_install.cmake"
  DESC = Install the project...
  pool = console
  restat = 1

build book\install: phony book\CMakeFiles\install.util


#############################################
# Utility command for install/local

build book\CMakeFiles\install\local.util: CUSTOM_COMMAND book\all
  COMMAND = C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\book && "C:\Program Files\CMake\bin\cmake.exe" -DCMAKE_INSTALL_LOCAL_ONLY=1 -P cmake_install.cmake"
  DESC = Installing only the local directory...
  pool = console
  restat = 1

build book\install\local: phony book\CMakeFiles\install\local.util

# =============================================================================
# Target aliases.

build CLI11: phony src\CLI11.lib

build CLI11.lib: phony src\CLI11.lib

build cli_book: phony book\cli_book

# =============================================================================
# Folder targets.

# =============================================================================

#############################################
# Folder: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/cli11/x64-windows-dbg

build codegen: phony fuzz\codegen src\codegen single-include\codegen book\codegen

# =============================================================================

#############################################
# Folder: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/cli11/x64-windows-dbg/book

build book\codegen: phony

# =============================================================================

#############################################
# Folder: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/cli11/x64-windows-dbg/fuzz

build fuzz\codegen: phony

# =============================================================================

#############################################
# Folder: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/cli11/x64-windows-dbg/single-include

build single-include\codegen: phony

# =============================================================================

#############################################
# Folder: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/cli11/x64-windows-dbg/src

build src\codegen: phony

# =============================================================================

#############################################
# Folder: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/cli11/x64-windows-dbg

build all: phony fuzz\all src\all single-include\all book\all

# =============================================================================

#############################################
# Folder: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/cli11/x64-windows-dbg/book

build book\all: phony

# =============================================================================

#############################################
# Folder: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/cli11/x64-windows-dbg/fuzz

build fuzz\all: phony

# =============================================================================

#############################################
# Folder: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/cli11/x64-windows-dbg/single-include

build single-include\all: phony

# =============================================================================

#############################################
# Folder: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/cli11/x64-windows-dbg/src

build src\all: phony src\CLI11.lib

# =============================================================================
# Built-in targets


#############################################
# Re-run CMake if any of its inputs changed.

build build.ninja C$:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\cmake_install.cmake C$:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\fuzz\cmake_install.cmake C$:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\src\cmake_install.cmake C$:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\single-include\cmake_install.cmake C$:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\book\cmake_install.cmake C$:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\CTestTestfile.cmake C$:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\fuzz\CTestTestfile.cmake C$:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\src\CTestTestfile.cmake C$:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\single-include\CTestTestfile.cmake C$:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\x64-windows-dbg\book\CTestTestfile.cmake: RERUN_CMAKE | C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeCXXCompiler.cmake.in C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeCXXCompilerABI.cpp C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeCXXInformation.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeCommonLanguageInclude.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeCompilerIdDetection.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeDependentOption.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeDetermineCXXCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeDetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeDetermineCompilerABI.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeDetermineCompilerId.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeDetermineCompilerSupport.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeDetermineRCCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeDetermineSystem.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeFindBinUtils.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeGenericSystem.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeInitializeConfigs.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeLanguageInformation.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeParseImplicitIncludeInfo.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeParseImplicitLinkInfo.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeParseLibraryArchitecture.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeRCCompiler.cmake.in C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeRCInformation.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeSystem.cmake.in C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeSystemSpecificInformation.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeSystemSpecificInitialize.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeTestCXXCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeTestCompilerCommon.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CMakeTestRCCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CPack.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CPackComponent.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CTest.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CTestTargets.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\CTestUseLaunchers.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\ADSP-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\ARMCC-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\ARMClang-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\AppleClang-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\Borland-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\CMakeCommonCompilerMacros.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\Clang-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\Clang-DetermineCompilerInternal.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\Compaq-CXX-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\Cray-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\CrayClang-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\Diab-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\Embarcadero-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\Fujitsu-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\FujitsuClang-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\GHS-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\GNU-CXX-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\HP-CXX-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\IAR-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\IBMCPP-CXX-DetermineVersionInternal.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\IBMClang-CXX-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\Intel-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\IntelLLVM-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\LCC-CXX-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\MSVC-CXX-CXXImportStd.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\MSVC-CXX.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\MSVC-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\MSVC.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\NVHPC-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\NVIDIA-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\OpenWatcom-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\OrangeC-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\PGI-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\PathScale-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\Renesas-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\SCO-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\SunPro-CXX-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\TI-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\TIClang-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\Tasking-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\VisualAge-CXX-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\Watcom-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\XL-CXX-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\XLClang-CXX-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Compiler\zOS-CXX-DetermineCompiler.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\DartConfiguration.tcl.in C$:\Program$ Files\CMake\share\cmake-4.3\Modules\ExternalProject\shared_internal_commands.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\FetchContent.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\FindDoxygen.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\FindPackageHandleStandardArgs.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\FindPackageMessage.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\GNUInstallDirs.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Internal\CMakeCXXLinkerInformation.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Internal\CMakeCommonLinkerInformation.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Internal\CMakeDetermineLinkerId.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Internal\CMakeInspectCXXLinker.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Internal\FeatureTesting.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Linker\MSVC-CXX.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Linker\MSVC.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Platform\Linker\Windows-MSVC-CXX.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Platform\Linker\Windows-MSVC.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Platform\Windows-Determine-CXX.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Platform\Windows-Initialize.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Platform\Windows-MSVC-CXX.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Platform\Windows-MSVC.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Platform\Windows.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Modules\Platform\WindowsPaths.cmake C$:\Program$ Files\CMake\share\cmake-4.3\Templates\CPackConfig.cmake.in C$:\Program$ Files\CMake\share\cmake-4.3\Templates\CTestScript.cmake.in C$:\Program$ Files\Microsoft$ Visual$ Studio\18\Community\VC\vcpkg\scripts\buildsystems\vcpkg.cmake C$:\Program$ Files\Microsoft$ Visual$ Studio\18\Community\VC\vcpkg\scripts\toolchains\windows.cmake C$:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\src\v2.6.2-f0d9462a16.clean\CMakeLists.txt C$:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\src\v2.6.2-f0d9462a16.clean\book\CMakeLists.txt C$:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\src\v2.6.2-f0d9462a16.clean\cmake\CLI11ConfigVersion.cmake.in C$:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\src\v2.6.2-f0d9462a16.clean\cmake\CLI11GeneratePkgConfig.cmake C$:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\src\v2.6.2-f0d9462a16.clean\cmake\CLI11Warnings.cmake C$:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\src\v2.6.2-f0d9462a16.clean\cmake\CLI11precompiled.pc.in C$:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\src\v2.6.2-f0d9462a16.clean\fuzz\CMakeLists.txt C$:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\src\v2.6.2-f0d9462a16.clean\single-include\CMakeLists.txt C$:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\cli11\src\v2.6.2-f0d9462a16.clean\src\CMakeLists.txt CMakeCache.txt CMakeFiles\4.3.1\CMakeCXXCompiler.cmake CMakeFiles\4.3.1\CMakeRCCompiler.cmake CMakeFiles\4.3.1\CMakeSystem.cmake
  pool = console


#############################################
# A missing CMake input file is not an error.

